mission_name,cat,region,role,dip_name,suffix,id,url
Chinese Embassy in Estonia,embassy,Europe,Ambassador,Li Chao,NA,t14464,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14464.shtml
Chinese Embassy in Hungary,embassy,Europe,Ambassador,Qi Dayu,NA,t14465,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14465.shtml
Chinese Embassy in Kazakhstan,embassy,Europe and Central Asia,Ambassador,Zhang Xiao,NA,t14466,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14466.shtml
Chinese Embassy in Lithuania,embassy,Europe,Ambassador,Shen Zhifei,NA,t14467,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14467.shtml
Chinese Embassy in Moldova,embassy,Europe and Central Asia,Ambassador,Zhang Yinghong,NA,t14468,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14468.shtml
Chinese Embassy in Poland,embassy,Europe,Ambassador,Sun Linjiang,NA,t14469,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14469.shtml
Chinese Embassy in Slovenia,embassy,Europe,Ambassador,Wang Shunqing,NA,t14470,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14470.shtml
Chinese Embassy in Tajikistan,embassy,Europe and Central Asia,Ambassador,Liu Bin,NA,t14471,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14471.shtml
Chinese Embassy in Uzbekistan,embassy,Europe and Central Asia,Ambassador,Jiang Yan,NA,t14472,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14472.shtml
Chinese Embassy in Russia,embassy,Europe and Central Asia,Ambassador,Zhang Hanhui,NA,t14473,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14473.shtml
Chinese Embassy in Slovak,embassy,Europe,Ambassador,Sun Lijie,NA,t14474,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14474.shtml
Chinese Embassy in Turkmenistan,embassy,Europe and Central Asia,Ambassador,Qian Naicheng,NA,t14475,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14475.shtml
Chinese Embassy in Ukraine,embassy,Europe and Central Asia,Ambassador,Fan Xianrong,NA,t14476,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14476.shtml
Chinese Embassy in Bosnia and Herzegovina,embassy,Europe,Ambassador,Ji Ping,NA,t14477,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14477.shtml
Chinese Embassy in North Macedonia,embassy,Europe,Ambassador,Zhang Zuo,NA,t14478,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14478.shtml
Chinese Embassy in Georgia,embassy,Europe and Central Asia,Ambassador,Li Yan,NA,t14479,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14479.shtml
Chinese Embassy in Armenia,embassy,Europe and Central Asia,Ambassador,Fan Yong,NA,t14480,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14480.shtml
Chinese Embassy in Kyrghyz,embassy,Europe and Central Asia,Ambassador,Du Dewen,NA,t14481,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2494_665352//t14481.shtml
Chinese Embassy in Austria,embassy,Europe,Ambassador,Li Xiaosi,NA,t14482,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14482.shtml
Chinese Embassy in Denmark,embassy,Europe,Ambassador,Feng Tie,NA,t14483,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14483.shtml
Chinese Embassy in Finland,embassy,Europe,Ambassador,Chen Li,NA,t14484,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14484.shtml
Chinese Embassy in France,embassy,Europe,Ambassador,Lu Shaye,Concurrently Ambassador to Monaco,t14485,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14485.shtml
Chinese Embassy in Germany,embassy,Europe,Ambassador,Wu Ken,NA,t14486,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14486.shtml
Chinese Embassy in Iceland,embassy,Europe,Ambassador,Jin Zhijian,NA,t14487,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14487.shtml
Chinese Embassy in Ireland,embassy,Europe,Ambassador,He Xiangdong,NA,t14488,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14488.shtml
Chinese Embassy in Luxembourg,embassy,Europe,Ambassador,Yang Xiaorong,NA,t14489,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14489.shtml
Chinese Embassy in  Portugal,embassy,Europe,Ambassador,Zhao Bentang,NA,t14490,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14490.shtml
Chinese Embassy in Spain,embassy,Europe,Ambassador,Wu Haitao,Concurrently Ambassador to Andorra,t14491,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14491.shtml
Chinese Embassy in Switzerland,embassy,Europe,Ambassador,Wang Shiting,NA,t14492,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14492.shtml
Chinese Embassy in Greece,embassy,Europe,Ambassador,Xiao Junzheng,NA,t14493,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14493.shtml
Chinese Embassy in Belgium,embassy,Europe,Ambassador,Cao Zhongming,NA,t14494,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14494.shtml
Chinese Embassy in Norway,embassy,Europe,Ambassador,Yi Xianliang,NA,t14495,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14495.shtml
Chinese Embassy in Sweden,embassy,Europe,Ambassador,Gui Congyou,NA,t14496,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14496.shtml
Chinese Embassy in the Netherlands,embassy,Europe,Ambassador,Tan Jian,NA,t14497,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14497.shtml
Chinese Embassy in Italy,embassy,Europe,Ambassador,Li Junhua,Concurrently Ambassador to San Marino,t14498,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14498.shtml
Chinese Embassy in Malta,embassy,Europe,Ambassador,Yu Dunhai,NA,t14499,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14499.shtml
Chinese Embassy in the United Kingdom,embassy,Europe,Ambassador,Zheng Zeguang,NA,t14500,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2495_665354//t14500.shtml
Chinese Embassy in  Australia,embassy,North America and Oceania,Ambassador,Cheng Jingye,NA,t14502,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14502.shtml
Chinese Embassy in Canada,embassy,North America and Oceania,Ambassador,Cong Peiwu,NA,t14503,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14503.shtml
Chinese Embassy in Fiji,embassy,North America and Oceania,Ambassador,Qian Bo,NA,t14504,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14504.shtml
Chinese Embassy in Tonga,embassy,North America and Oceania,Ambassador,Cao Xiaolin,NA,t14505,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14505.shtml
Chinese Embassy in  New Zealand,embassy,North America and Oceania,Ambassador,Wu Xi,NA,t14506,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14506.shtml
Chinese Embassy in Samoa,embassy,North America and Oceania,Ambassador,Chao Xiaoliang,NA,t14507,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14507.shtml
Chinese Embassy in Micronesia,embassy,North America and Oceania,Ambassador,Huang Zheng,NA,t14508,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14508.shtml
Chinese Embassy in  Papua New Guinea,embassy,North America and Oceania,Ambassador,Zeng Fanhua,NA,t14509,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14509.shtml
Chinese Care-Taking Group in Kiribati,embassy,North America and Oceania,NA,NA,NA,t14510,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14510.shtml
Chinese Embassy in Vanuatu,embassy,North America and Oceania,Ambassador,Zhou Haicheng,NA,t14511,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14511.shtml
Chinese Embassy in the United States of America,embassy,North America and Oceania,Ambassador,Qin Gang,NA,t14512,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2496_665356//t14512.shtml
Chinese Embassy in Uruguay,embassy,Latin America,Ambassador,Wang Gang,NA,t14513,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14513.shtml
Chinese Embassy in Peru,embassy,Latin America,Ambassador,Liang Yu,NA,t14514,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14514.shtml
Chinese Embassy in Argentine,embassy,Latin America,Ambassador,Zou Xiaoli,NA,t14515,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14515.shtml
Chinese Embassy in Cuba,embassy,Latin America,Ambassador,Ma Hui,NA,t14516,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14516.shtml
Chinese Embassy in Antigua and Barbuda,embassy,Latin America,Ambassador,Sun Ang,NA,t14517,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14517.shtml
Chinese Embassy in Barbados,embassy,Latin America,Ambassador,Yan Xiusheng,NA,t14518,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14518.shtml
Chinese Embassy in Jamaica,embassy,Latin America,Ambassador,Tian Qi,NA,t14519,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14519.shtml
Chinese Embassy in Suriname,embassy,Latin America,Ambassador,Han Jing,NA,t14521,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14521.shtml
Chinese Embassy in Brazil,embassy,Latin America,Ambassador,Yang Wanming,NA,t14522,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14522.shtml
Chinese Embassy in Guyana,embassy,Latin America,Ambassador,NA,NA,t14523,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14523.shtml
Chinese Embassy in Bolivia,embassy,Latin America,Ambassador,Huang Yazhong,NA,t14524,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14524.shtml
Chinese Embassy in Chile,embassy,Latin America,Ambassador,Niu Qingbao,NA,t14525,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14525.shtml
Chinese Embassy in Colombia,embassy,Latin America,Ambassador,Lan Hu,NA,t14526,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14526.shtml
Chinese Embassy in Ecuador,embassy,Latin America,Ambassador,Chen Guoyou,NA,t14527,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14527.shtml
Chinese Embassy in Trinidad and Tobago,embassy,Latin America,Ambassador,Fang Qiu,NA,t14528,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14528.shtml
Chinese Embassy in Venezuela,embassy,Latin America,Ambassador,Li Baorong,NA,t14529,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14529.shtml
Chinese Embassy in Mexico,embassy,Latin America,Ambassador,Zhu Qingqiao,NA,t14530,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14530.shtml
Chinese Embassy in Bahamas,embassy,Latin America,Ambassador,Dai Qingli,NA,t14531,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2490_665344/2497_665358//t14531.shtml
Chinese Consulate-General in Ho Chi Minh City(Viet Nam),consulate,Asia,Consul General,Wu Jun,NA,t14532,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14532.shtml
Chinese Consulate-General in Mumbai (India),consulate,Asia,Consul General,Tang Guocai,NA,t14533,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14533.shtml
Chinese Consulate-General in Chiangmai (Thailand),consulate,Asia,Consul General,Wu Zhiwu,NA,t14534,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14534.shtml
Chinese Consulate-General in Songkhla (Thailand),consulate,Asia,Consul General,Ma Fengchun,NA,t14535,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14535.shtml
Chinese Consulate-General in Nagasaki (Japan),consulate,Asia,Consul General,Liu Yaming,NA,t14536,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14536.shtml
Chinese Consulate-General in Fukuoka (Japan),consulate,Asia,Consul General,Lv Guijun,NA,t14537,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14537.shtml
Chinese Consulate-General in Sapporo (Japan),consulate,Asia,Consul General,Liu Yaming,NA,t14538,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14538.shtml
Chinese Consulate-General in Osaka (Japan),consulate,Asia,Consul General,Xue Jian,NA,t14539,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14539.shtml
Chinese Consulate-General in Mandalay (Myanmar),consulate,Asia,Consul General,Chen Chen,NA,t14540,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14540.shtml
Chinese Consulate-General in Kuching (Malaysia),consulate,Asia,Consul General,Cheng Guangzhong,NA,t14541,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14541.shtml
Chinese Consulate-General in Pusan (R. O. K.),consulate,Asia,Consul General,Guo Peng,NA,t14542,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14542.shtml
Chinese Consulate-General in Cebu (Philippines),consulate,Asia,ConsulGeneral,Jia Li,NA,t14543,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14543.shtml
Chinese Consulate-General in Chongjin (D. P. R. K.),consulate,Asia,Consul General,Zhang Daxing,NA,t14544,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14544.shtml
Chinese Consulate-General in Karachi (Pakistan),consulate,Asia,Consul General,Li Bijian,NA,t14545,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2499_665362//t14545.shtml
Chinese Consulate-General in Aden-Yemen (Yemen),consulate,Western Asia and North Africa,Consul General,Pan Zhinan,NA,t14546,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2500_665364//t14546.shtml
Chinese Consulate-General in Istanbul (Turkey),consulate,Western Asia and North Africa,Consul General,Cui Wei,NA,t14547,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2500_665364//t14547.shtml
Chinese Consulate-General in Jeddah (Saudi Arabia),consulate,Western Asia and North Africa,Consul General,Tan Banglin,NA,t14548,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2500_665364//t14548.shtml
Chinese Consulate-General in Dubai (United Arab Emirates),consulate,Western Asia and North Africa,Consul General,Li Xuhang,NA,t14549,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2500_665364//t14549.shtml
Chinese Consulate-General in Alexandria (Egypt),consulate,Western Asia and North Africa,Consul General,Zhao Liying,NA,t14550,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2500_665364//t14550.shtml
Chinese Consulate-General in Zanzibar (Tanzania),consulate,Africa,Consul General,Zhang Zhisheng,NA,t14551,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2501_665366//t14551.shtml
Chinese Consulate-General in Johannesburg (South Africa),consulate,Africa,Consul General,Tang Zhongdong,NA,t14552,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2501_665366//t14552.shtml
Chinese Consulate-General in Cape Town (South Africa),consulate,Africa,Consul General,Lin Jing,NA,t14553,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2501_665366//t14553.shtml
Chinese Consulate-General in Durban (South Africa),consulate,Africa,Consul General,Fei Mingxing,NA,t14554,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2501_665366//t14554.shtml
Chinese Consulate-General in Tamatave (Madagascar),consulate,Africa,Consul General,Zhu Kaixian,NA,t14555,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2501_665366//t14555.shtml
Chinese Consulate-General in Douala (Cameroon),consulate,Africa,Consul General,Zhang Daxing,NA,t14556,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2501_665366//t14556.shtml
Chinese Consulate-General in Podgorica (Serbia and Montenegro),consulate,Europe,Consul General,Li Manchang,NA,t14557,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2503_665370//t14557.shtml
Chinese Consulate-General in Constanta(Temporarily Closed),consulate,Europe,NA,NA,NA,t14558,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2503_665370//t14558.shtml
Chinese Consulate-General in Khabarovsk (Russia),consulate,Europe and Central Asia,Consul General,Cui Guojie,NA,t14559,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2502_665368//t14559.shtml
Chinese Consulate-General in St.petersburg(Russia),consulate,Europe and Central Asia,Consul General,Wang Wenli,NA,t14560,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2502_665368//t14560.shtml
Chinese Consulate-General in Gdan'sk(Poland),consulate,Europe,Consul General,Fan Xiaodong,NA,t14561,https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zwjg_665342/2498_665360/2503_665370//t14561.shtml
